timestamp,temp,pressure,vibration,label
2024-06-03 19:00:00,47.8,1.01,0.03,normal
2024-06-03 19:01:00,48.4,1.0,0.02,normal
2024-06-03 19:02:00,47.6,1.02,0.03,normal
2024-06-03 19:03:00,46.6,1.04,0.03,normal
2024-06-03 19:04:00,47.6,1.04,0.03,normal
2024-06-03 19:05:00,46.6,1.03,0.03,normal
2024-06-03 19:06:00,48.4,1.02,0.03,normal
2024-06-03 19:07:00,46.8,1.04,0.03,normal
2024-06-03 19:08:00,47.1,1.02,0.03,normal
2024-06-03 19:09:00,47.9,1.03,0.03,normal
2024-06-03 19:10:00,49.6,1.02,0.03,normal
2024-06-03 19:11:00,46.7,1.03,0.04,normal
2024-06-03 19:12:00,47.4,1.01,0.03,normal
2024-06-03 19:13:00,48.2,1.03,0.03,normal
2024-06-03 19:14:00,46.8,1.03,0.03,normal
2024-06-03 19:15:00,47.7,1.04,0.03,normal
2024-06-03 19:16:00,48.2,1.03,0.03,normal
2024-06-03 19:17:00,48.1,1.01,0.03,normal
2024-06-03 19:18:00,47.0,1.02,0.03,normal
2024-06-03 19:19:00,49.0,1.01,0.03,normal
2024-06-03 19:20:00,45.8,1.02,0.03,normal
2024-06-03 19:21:00,48.1,1.03,0.03,normal
2024-06-03 19:22:00,47.2,1.02,0.03,normal
2024-06-03 19:23:00,47.3,1.01,0.02,normal
2024-06-03 19:24:00,46.6,1.03,0.03,normal
2024-06-03 19:25:00,48.2,1.02,0.03,normal
2024-06-03 19:26:00,48.1,1.02,0.03,normal
2024-06-03 19:27:00,46.8,1.02,0.03,normal
2024-06-03 19:28:00,46.3,1.03,0.03,normal
2024-06-03 19:29:00,47.5,1.03,0.03,normal
2024-06-03 19:30:00,48.2,1.02,0.03,normal
2024-06-03 19:31:00,47.4,1.0,0.02,normal
2024-06-03 19:32:00,46.2,1.01,0.03,normal
2024-06-03 19:33:00,46.6,1.02,0.04,normal
2024-06-03 19:34:00,47.1,1.03,0.03,normal
2024-06-03 19:35:00,47.3,1.01,0.03,normal
2024-06-03 19:36:00,48.3,1.0,0.03,normal
2024-06-03 19:37:00,47.7,1.02,0.02,normal
2024-06-03 19:38:00,47.6,1.02,0.03,normal
2024-06-03 19:39:00,47.5,1.04,0.03,normal
2024-06-03 19:40:00,46.5,1.03,0.03,normal
2024-06-03 19:41:00,48.9,1.04,0.03,normal
2024-06-03 19:42:00,49.0,1.01,0.03,normal
2024-06-03 19:43:00,46.6,1.02,0.02,normal
2024-06-03 19:44:00,48.1,1.02,0.02,normal
2024-06-03 19:45:00,46.5,1.03,0.03,normal
2024-06-03 19:46:00,49.5,1.05,0.03,normal
2024-06-03 19:47:00,46.5,1.0,0.03,normal
2024-06-03 19:48:00,46.7,1.02,0.03,normal
2024-06-03 19:49:00,47.4,1.04,0.03,normal
2024-06-03 19:50:00,47.3,1.01,0.02,normal
2024-06-03 19:51:00,47.0,1.02,0.04,normal
2024-06-03 19:52:00,47.6,1.04,0.03,normal
2024-06-03 19:53:00,46.3,1.01,0.03,normal
2024-06-03 19:54:00,49.6,1.02,0.03,normal
2024-06-03 19:55:00,46.6,1.04,0.03,normal
2024-06-03 19:56:00,47.3,1.02,0.03,normal
2024-06-03 19:57:00,47.9,1.02,0.02,normal
2024-06-03 19:58:00,46.2,1.03,0.04,normal
2024-06-03 19:59:00,47.7,1.02,0.03,normal
2024-06-03 20:00:00,48.8,1.03,0.03,normal
2024-06-03 20:01:00,48.6,1.03,0.04,normal
2024-06-03 20:02:00,47.7,1.01,0.02,normal
2024-06-03 20:03:00,49.2,1.05,0.03,normal
2024-06-03 20:04:00,47.1,1.04,0.02,normal
2024-06-03 20:05:00,46.6,1.03,0.03,normal
2024-06-03 20:06:00,47.5,1.02,0.03,normal
2024-06-03 20:07:00,48.9,1.03,0.03,normal
2024-06-03 20:08:00,45.4,1.02,0.03,normal
2024-06-03 20:09:00,46.3,1.01,0.03,normal
2024-06-03 20:10:00,48.4,1.01,0.03,normal
2024-06-03 20:11:00,47.0,1.02,0.04,normal
2024-06-03 20:12:00,48.0,1.04,0.03,normal
2024-06-03 20:13:00,46.8,1.02,0.03,normal
2024-06-03 20:14:00,47.7,1.01,0.03,normal
2024-06-03 20:15:00,47.7,1.05,0.04,normal
2024-06-03 20:16:00,46.6,1.02,0.02,normal
